C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
34;1400456;PACARAIMA;Pacaraima;RR;Roraima
35;1100346;ALVORADA D'OESTE;Alvorada D'Oeste;RO;Rond�nia
36;1400472;RORAIN�POLIS;Rorain�polis;RR;Roraima
37;1100031;CABIXI;Cabixi;RO;Rond�nia
38;1400704;UIRAMUT�;Uiramut�;RR;Roraima
39;1100130;MACHADINHO D'OESTE;Machadinho D'Oeste;RO;Rond�nia
40;1500859;ANAPU;Anapu;PA;Pará�
41;1100148;NOVA BRASIL�NDIA D'OESTE;Nova Brasil�ndia D'Oeste;RO;Rond�nia
42;1501253;BANNACH;Bannach;PA;Pará�
43;1100296;SANTA LUZIA D'OESTE;Santa Luzia D'Oeste;RO;Rond�nia
44;1501451;BELTERRA;Belterra;PA;Pará�
45;1100320;S�O MIGUEL DO GUAPOR�;S�o Miguel do Guapor�;RO;Rond�nia
46;1501956;CACHOEIRA DO PIRI�;Cachoeira do Piri�;PA;Pará�
47;1100338;Nova Mamor�;Nova Mamor�;RO;Rond�nia
48;1502152;CANA� DOS CARAJ�S;Cana� dos Caraj�s;PA;Pará�
49;5212055;JES�POLIS;Jes�polis;GO;Goi�s
50;1502855;CURU�;Curu�;PA;Pará�
51;5218391;PROFESSOR JAMIL;Professor Jamil;GO;Goi�s
52;1503044;FLORESTA DO ARAGUAIA;Floresta do Araguaia;PA;Pará�
53;5219738;SANTO ANT�NIO DE GOI�S;Santo Ant�nio de Goi�s;GO;Goi�s
54;1504422;MARITUBA;Marituba;PA;Pará�
55;5205513;COCALZINHO DE GOI�S;Cocalzinho de Goi�s;GO;Goi�s
56;1504976;NOVA IPIXUNA;Nova Ipixuna;PA;Pará�
57;5221197;TEREZ�POLIS DE GOI�S;Terez�polis de Goi�s;GO;Goi�s
58;1505635;PI�ARRA;Pi�arra;PA;Pará�
59;5221577;UIRAPURU;Uirapuru;GO;Goi�s
60;1505650;PLACAS;Placas;PA;Pará�
61;5203962;BURITIN�POLIS;Buritin�polis;GO;Goi�s
62;1506112;QUATIPURU;Quatipuru;PA;Pará�
63;5203939;BURITI DE GOI�S;Buriti de Goi�s;GO;Goi�s
64;1507466;S�O JO�O DA PONTA;S�o Jo�o da Ponta;PA;Pará�
65;5209291;GUARA�TA;Guara�ta;GO;Goi�s
66;1507755;SAPUCAIA;Sapucaia;PA;Pará�
67;5222203;VILA BOA;Vila Boa;GO;Goi�s
68;1508035;TRACUATEUA;Tracuateua;PA;Pará�
69;5209937;INACIOL�NDIA;Inaciol�ndia;GO;Goi�s
70;1600808;VIT�RIA DO JARI;Vit�ria do Jari;AP;Amapá�
71;5201454;APARECIDA DO RIO DOCE;Aparecida do Rio Doce;GO;Goi�s
72;1700301;AGUIARN�POLIS;Aguiarn�polis;TO;Tocantins
73;5205471;CHAPAD�O DO C�U;Chapad�o do C�u;GO;Goi�s
74;1703057;BANDEIRANTES DO TOCANTINS;Bandeirantes do Tocantins;TO;Tocantins
75;5216452;PEROL�NDIA;Perol�ndia;GO;Goi�s
76;1703073;BARRA DO OURO;Barra do Ouro;TO;Tocantins
77;5205497;CIDADE OCIDENTAL;Cidade Ocidental;GO;Goi�s
78;1704600;CHAPADA DE AREIA;Chapada de Areia;TO;Tocantins
79;5213772;MONTIVIDIU DO NORTE;Montividiu do Norte;GO;Goi�s
80;1705102;CHAPADA DA NATIVIDADE;Chapada da Natividade;TO;Tocantins
81;5205059;CASTEL�NDIA;Castel�ndia;GO;Goi�s
82;1706258;CRIX�S DO TOCANTINS;Crix�s do Tocantins;TO;Tocantins
83;5219712;SANTO ANT�NIO DA BARRA;Santo Ant�nio da Barra;GO;Goi�s
84;1709807;IPUEIRAS;Ipueiras;TO;Tocantins
85;5200555;ALTO HORIZONTE;Alto Horizonte;GO;Goi�s
86;1712157;LAVANDEIRA;Lavandeira;TO;Tocantins
87;5214879;NOVA IGUA�U DE GOI�S;Nova Igua�u de Goi�s;GO;Goi�s
88;1712454;LUZIN�POLIS;Luzin�polis;TO;Tocantins
89;5103379;COTRIGUA�U;Cotrigua�u;MT;Mato Grosso
90;1713700;MONTE SANTO DO TOCANTINS;Monte Santo do Tocantins;TO;Tocantins
91;5106455;PLANALTO DA SERRA;Planalto da Serra;MT;Mato Grosso
92;1715507;OLIVEIRA DE F�TIMA;Oliveira de F�tima;TO;Tocantins
93;5107404;S�O PEDRO DA CIPA;S�o Pedro da Cipa;MT;Mato Grosso
94;1718451;PUGMIL;Pugmil;TO;Tocantins
95;5106653;PONTAL DO ARAGUAIA;Pontal do Araguaia;MT;Mato Grosso
96;1718899;SANTA RITA DO TOCANTINS;Santa Rita do Tocantins;TO;Tocantins
97;5107065;QUER�NCIA;Quer�ncia;MT;Mato Grosso
98;1720002;SANTA TEREZINHA DO TOCANTINS;Santa Terezinha do Tocantins;TO;Tocantins
99;5107198;RIBEIR�OZINHO;Ribeir�ozinho;MT;Mato Grosso
100;1720978;TALISM�;Talism�;TO;Tocantins
101;5106851;PORTO ESTRELA;Porto Estrela;MT;Mato Grosso
102;1721257;TUPIRAMA;Tupirama;TO;Tocantins
103;5108857;NOVA MARIL�NDIA;Nova Maril�ndia;MT;Mato Grosso
104;2100154;�GUA DOCE DO MARANH�O;�gua Doce do Maranh�o;MA;Maranh�o
105;1200104;BRASIL�IA;Brasil�ia;AC;Acre
106;2100436;ALTO ALEGRE DO MARANH�O;Alto Alegre do Maranh�o;MA;Maranh�o
107;1200203;CRUZEIRO DO SUL;Cruzeiro do Sul;AC;Acre
108;2100477;ALTO ALEGRE DO PINDAR�;Alto Alegre do Pindar�;MA;Maranh�o
109;1200336;M�NCIO LIMA;M�ncio Lima;AC;Acre
110;2100550;AMAP� DO MARANH�O;Amapá� do Maranh�o;MA;Maranh�o
111;5108907;NOVA MARING�;Nova Maring�;MT;Mato Grosso
112;2100832;APICUM-A�U;Apicum-A�u;MA;Maranh�o
113;1200302;FEIJ�;Feij�;AC;Acre
114;2100873;ARAGUAN�;Araguan�;MA;Maranh�o
115;5107263;SANTO AFONSO;Santo Afonso;MT;Mato Grosso
116;2101251;BACABEIRA;Bacabeira;MA;Maranh�o
117;5106158;NOVA BANDEIRANTES;Nova Bandeirantes;MT;Mato Grosso
118;2101350;BACURITUBA;Bacurituba;MA;Maranh�o
119;5108956;NOVA MONTE VERDE;Nova Monte Verde;MT;Mato Grosso
120;2101731;BEL�GUA;Bel�gua;MA;Maranh�o
121;5108808;NOVA GUARITA;Nova Guarita;MT;Mato Grosso
122;2101772;BELA VISTA DO MARANH�O;Bela Vista do Maranh�o;MA;Maranh�o
123;5107248;SANTA CARMEM;Santa Carmem;MT;Mato Grosso
124;2101939;BERNARDO DO MEARIM;Bernardo do Mearim;MA;Maranh�o
125;5107941;TABAPOR�;Tabapor�;MT;Mato Grosso
126;2101970;BOA VISTA DO GURUPI;Boa Vista do Gurupi;MA;Maranh�o
127;5100359;ALTO BOA VISTA;Alto Boa Vista;MT;Mato Grosso
128;2102036;BOM JESUS DAS SELVAS;Bom Jesus das Selvas;MA;Maranh�o
129;5102694;CANABRAVA DO NORTE;Canabrava do Norte;MT;Mato Grosso
130;2102077;BOM LUGAR;Bom Lugar;MA;Maranh�o
131;5103353;CONFRESA;Confresa;MT;Mato Grosso
132;2102150;BREJO DE AREIA;Brejo de Areia;MA;Maranh�o
133;5107354;S�O JOS� DO XINGU;S�o Jos� do Xingu;MT;Mato Grosso
134;2102325;BURITICUPU;Buriticupu;MA;Maranh�o
135;5103957;GL�RIA D'OESTE;Gl�ria D'Oeste;MT;Mato Grosso
136;2102358;BURITIRANA;Buritirana;MA;Maranh�o
137;5105234;LAMBARI D'OESTE;Lambari D'Oeste;MT;Mato Grosso
138;2102374;CACHOEIRA GRANDE;Cachoeira Grande;MA;Maranh�o
139;1200401;RIO BRANCO;Rio Branco;AC;Acre
140;2102556;CAMPESTRE DO MARANH�O;Campestre do Maranh�o;MA;Maranh�o
141;5000252;ALCIN�POLIS;Alcin�polis;MS;Mato Grosso do Sul
142;2102754;CAPINZAL DO NORTE;Capinzal do Norte;MA;Maranh�o
143;5006002;NOVA ALVORADA DO SUL;Nova Alvorada do Sul;MS;Mato Grosso do Sul
144;2103125;CENTRAL DO MARANH�O;Central do Maranh�o;MA;Maranh�o
145;1200500;SENA MADUREIRA;Sena Madureira;AC;Acre
146;2103158;CENTRO DO GUILHERME;Centro do Guilherme;MA;Maranh�o
147;1200609;TARAUAC�;Tarauac�;AC;Acre
148;2103174;CENTRO NOVO DO MARANH�O;Centro Novo do Maranh�o;MA;Maranh�o
149;1200708;XAPURI;Xapuri;AC;Acre
150;2103257;CIDEL�NDIA;Cidel�ndia;MA;Maranh�o
151;1200385;PL�CIDO DE CASTRO;Pl�cido de Castro;AC;Acre
152;2103554;CONCEI��O DO LAGO-A�U;Concei��o do Lago-A�u;MA;Maranh�o
153;1200450;SENADOR GUIOMARD;Senador Guiomard;AC;Acre
154;2103752;DAVIN�POLIS;Davin�polis;MA;Maranh�o
155;1200344;MANOEL URBANO;Manoel Urbano;AC;Acre
156;2104073;FEIRA NOVA DO MARANH�O;Feira Nova do Maranh�o;MA;Maranh�o
157;1200054;ASSIS BRASIL;Assis Brasil;AC;Acre
158;2104081;FERNANDO FALC�O;Fernando Falc�o;MA;Maranh�o
159;5006259;NOVO HORIZONTE DO SUL;Novo Horizonte do Sul;MS;Mato Grosso do Sul
160;2104099;FORMOSA DA SERRA NEGRA;Formosa da Serra Negra;MA;Maranh�o
161;5004809;JAPOR�;Japor�;MS;Mato Grosso do Sul
162;2104552;GOVERNADOR EDISON LOB�O;Governador Edison Lob�o;MA;Maranh�o
163;5005251;LAGUNA CARAP�;Laguna Carap�;MS;Mato Grosso do Sul
164;2104628;GOVERNADOR LUIZ ROCHA;Governador Luiz Rocha;MA;Maranh�o
165;1701051;ANGICO;Angico;TO;Tocantins
166;2104651;GOVERNADOR NEWTON BELLO;Governador Newton Bello;MA;Maranh�o
167;1701309;ARAGOMINAS;Aragominas;TO;Tocantins
168;2104677;GOVERNADOR NUNES FREIRE;Governador Nunes Freire;MA;Maranh�o
169;1702158;ARAGUAN�;Araguan�;TO;Tocantins
170;2105153;IGARAP� DO MEIO;Igarap� do Meio;MA;Maranh�o
171;1703826;CACHOEIRINHA;Cachoeirinha;TO;Tocantins
172;2105351;ITAIPAVA DO GRAJA�;Itaipava do Graja�;MA;Maranh�o
173;1703842;CAMPOS LINDOS;Campos Lindos;TO;Tocantins
174;2105427;ITINGA DO MARANH�O;Itinga do Maranh�o;MA;Maranh�o
175;1703883;CARMOL�NDIA;Carmol�ndia;TO;Tocantins
176;2105450;JATOB�;Jatob�;MA;Maranh�o
177;1703891;CARRASCO BONITO;Carrasco Bonito;TO;Tocantins
178;2105476;JENIPAPO DOS VIEIRAS;Jenipapo dos Vieiras;MA;Maranh�o
179;1706506;DARCIN�POLIS;Darcin�polis;TO;Tocantins
180;2105658;JUNCO DO MARANH�O;Junco do Maranh�o;MA;Maranh�o
181;1707405;ESPERANTINA;Esperantina;TO;Tocantins
182;2105922;LAGOA DO MATO;Lagoa do Mato;MA;Maranh�o
183;1712801;MAURIL�NDIA DO TOCANTINS;Mauril�ndia do Tocantins;TO;Tocantins
184;2105948;LAGO DOS RODRIGUES;Lago dos Rodrigues;MA;Maranh�o
185;1713809;PALMEIRAS DO TOCANTINS;Palmeiras do Tocantins;TO;Tocantins
186;2105963;LAGOA GRANDE DO MARANH�O;Lagoa Grande do Maranh�o;MA;Maranh�o
187;1713957;MURICIL�NDIA;Muricil�ndia;TO;Tocantins
188;2105989;LAJEADO NOVO;Lajeado Novo;MA;Maranh�o
189;1715705;PALMEIRANTE;Palmeirante;TO;Tocantins
190;2106326;MARACA�UM�;Maraca�um�;MA;Maranh�o
191;1716307;PAU D'ARCO;Pau D'Arco;TO;Tocantins
192;2106359;MARAJ� DO SENA;Maraj� do Sena;MA;Maranh�o
193;1718550;RIACHINHO;Riachinho;TO;Tocantins
194;2106375;MARANH�OZINHO;Maranh�ozinho;MA;Maranh�o
195;1718865;SANTA F� DO ARAGUAIA;Santa F� do Araguaia;TO;Tocantins
196;2106631;MAT�ES DO NORTE;Mat�es do Norte;MA;Maranh�o
197;1720101;S�O BENTO DO TOCANTINS;S�o Bento do Tocantins;TO;Tocantins
198;2106672;MILAGRES DO MARANH�O;Milagres do Maranh�o;MA;Maranh�o
199;1720200;S�O MIGUEL DO TOCANTINS;S�o Miguel do Tocantins;TO;Tocantins
200;2107258;NOVA COLINAS;Nova Colinas;MA;Maranh�o
201;1303205;NOVO AIR�O;Novo Air�o;AM;Amazonas
202;2107357;NOVA OLINDA DO MARANH�O;Nova Olinda do Maranh�o;MA;Maranh�o
203;1300102;ANORI;Anori;AM;Amazonas
204;2107456;OLINDA NOVA DO MARANH�O;Olinda Nova do Maranh�o;MA;Maranh�o
205;1300201;ATALAIA DO NORTE;Atalaia do Norte;AM;Amazonas
206;2108058;PAULINO NEVES;Paulino Neves;MA;Maranh�o
207;1300300;AUTAZES;Autazes;AM;Amazonas
208;2108256;PEDRO DO ROS�RIO;Pedro do Ros�rio;MA;Maranh�o
209;1300409;BARCELOS;Barcelos;AM;Amazonas
210;2108454;PERITOR�;Peritor�;MA;Maranh�o
211;1300508;BARREIRINHA;Barreirinha;AM;Amazonas
212;2109056;PORTO RICO DO MARANH�O;Porto Rico do Maranh�o;MA;Maranh�o
213;1300607;BENJAMIN CONSTANT;Benjamin Constant;AM;Amazonas
214;2109239;PRESIDENTE M�DICI;Presidente M�dici;MA;Maranh�o
215;1300706;BOCA DO ACRE;Boca do Acre;AM;Amazonas
216;2109270;PRESIDENTE SARNEY;Presidente Sarney;MA;Maranh�o
217;1300805;BORBA;Borba;AM;Amazonas
218;2109452;RAPOSA;Raposa;MA;Maranh�o
219;1300904;CANUTAMA;Canutama;AM;Amazonas
220;2109551;RIBAMAR FIQUENE;Ribamar Fiquene;MA;Maranh�o
221;1301001;CARAUARI;Carauari;AM;Amazonas
222;2109759;SANTA FILOMENA DO MARANH�O;Santa Filomena do Maranh�o;MA;Maranh�o
223;1301100;CAREIRO;Careiro;AM;Amazonas
224;2110237;SANTANA DO MARANH�O;Santana do Maranh�o;MA;Maranh�o
225;1301209;COARI;Coari;AM;Amazonas
226;2110278;SANTO AMARO DO MARANH�O;Santo Amaro do Maranh�o;MA;Maranh�o
227;1301308;CODAJ�S;Codaj�s;AM;Amazonas
228;2110658;S�O DOMINGOS DO AZEIT�O;S�o Domingos do Azeit�o;MA;Maranh�o
229;1301407;EIRUNEP�;Eirunep�;AM;Amazonas
230;2110856;S�O FRANCISCO DO BREJ�O;S�o Francisco do Brej�o;MA;Maranh�o
231;1301506;ENVIRA;Envira;AM;Amazonas
232;2111029;S�O JO�O DO CAR�;S�o Jo�o do Car�;MA;Maranh�o
233;1301605;FONTE BOA;Fonte Boa;AM;Amazonas
234;2111052;S�O JO�O DO PARA�SO;S�o Jo�o do Paráa�so;MA;Maranh�o
235;1301704;HUMAIT�;Humait�;AM;Amazonas
236;2111078;S�O JO�O DO SOTER;S�o Jo�o do Soter;MA;Maranh�o
237;1303601;SANTA ISABEL DO RIO NEGRO;Santa Isabel do Rio Negro;AM;Amazonas
238;2111250;S�O JOS� DOS BAS�LIOS;S�o Jos� dos Bas�lios;MA;Maranh�o
239;1301803;IPIXUNA;Ipixuna;AM;Amazonas
240;2111532;S�O PEDRO DA �GUA BRANCA;S�o Pedro da �gua Branca;MA;Maranh�o
241;1301902;ITACOATIARA;Itacoatiara;AM;Amazonas
242;2111573;S�O PEDRO DOS CRENTES;S�o Pedro dos Crentes;MA;Maranh�o
243;1302009;ITAPIRANGA;Itapiranga;AM;Amazonas
244;2111631;S�O RAIMUNDO DO DOCA BEZERRA;S�o Raimundo do Doca Bezerra;MA;Maranh�o
245;1302108;JAPUR�;Japur�;AM;Amazonas
246;2111672;S�O ROBERTO;S�o Roberto;MA;Maranh�o
247;1302207;JURU�;Juru�;AM;Amazonas
248;2111722;SATUBINHA;Satubinha;MA;Maranh�o
249;1302306;JUTA�;Juta�;AM;Amazonas
250;2111748;SENADOR ALEXANDRE COSTA;Senador Alexandre Costa;MA;Maranh�o
251;1302405;L�BREA;L�brea;AM;Amazonas
252;2111763;SENADOR LA ROCQUE;Senador La Rocque;MA;Maranh�o
253;1302504;MANACAPURU;Manacapuru;AM;Amazonas
254;2111789;SERRANO DO MARANH�O;Serrano do Maranh�o;MA;Maranh�o
255;1302603;MANAUS;Manaus;AM;Amazonas
256;2111953;SUCUPIRA DO RIACH�O;Sucupira do Riach�o;MA;Maranh�o
257;1302702;MANICOR�;Manicor�;AM;Amazonas
258;2112233;TRIZIDELA DO VALE;Trizidela do Vale;MA;Maranh�o
259;1302801;MARA�;Mara�;AM;Amazonas
260;2112274;TUFIL�NDIA;Tufil�ndia;MA;Maranh�o
261;1302900;MAU�S;Mau�s;AM;Amazonas
262;2112456;TURIL�NDIA;Turil�ndia;MA;Maranh�o
263;1303007;NHAMUND�;Nhamund�;AM;Amazonas
264;2112852;VILA NOVA DOS MART�RIOS;Vila Nova dos Mart�rios;MA;Maranh�o
265;1303106;NOVA OLINDA DO NORTE;Nova Olinda do Norte;AM;Amazonas
266;2200053;ACAU�;Acau�;PI;Piauí�
267;1303304;NOVO ARIPUAN�;Novo Aripuan�;AM;Amazonas
268;2200459;ALVORADA DO GURGU�IA;Alvorada do Gurgu�ia;PI;Piauí�
269;1303403;PARINTINS;Paráintins;AM;Amazonas
270;2201051;ASSUN��O DO PIAU�;Assun��o do Piauí�;PI;Piauí�
271;1303502;PAUINI;Pauini;AM;Amazonas
272;2201176;BARRA D'ALC�NTARA;Barra D'Alc�ntara;PI;Piauí�
273;1303700;SANTO ANT�NIO DO I��;Santo Ant�nio do I��;AM;Amazonas
274;2201556;BELA VISTA DO PIAU�;Bela Vista do Piauí�;PI;Piauí�
275;1303908;S�O PAULO DE OLIVEN�A;S�o Paulo de Oliven�a;AM;Amazonas
276;2201572;BEL�M DO PIAU�;Bel�m do Piauí�;PI;Piauí�
277;1304005;SILVES;Silves;AM;Amazonas
278;2201739;BET�NIA DO PIAU�;Bet�nia do Piauí�;PI;Piauí�
279;1304104;TAPAU�;Tapau�;AM;Amazonas
280;2201770;BOA HORA;Boa Hora;PI;Piauí�
281;1304203;TEF�;Tef�;AM;Amazonas
282;2201945;BOQUEIR�O DO PIAU�;Boqueir�o do Piauí�;PI;Piauí�
283;1303809;S�O GABRIEL DA CACHOEIRA;S�o Gabriel da Cachoeira;AM;Amazonas
284;2201988;BREJO DO PIAU�;Brejo do Piauí�;PI;Piauí�
285;1304302;URUCAR�;Urucar�;AM;Amazonas
286;2202075;CAJAZEIRAS DO PIAU�;Cajazeiras do Piauí�;PI;Piauí�
287;1304401;URUCURITUBA;Urucurituba;AM;Amazonas
288;2202083;CAJUEIRO DA PRAIA;Cajueiro da Praia;PI;Piauí�
289;1300029;ALVAR�ES;Alvar�es;AM;Amazonas
290;2202117;CAMPO ALEGRE DO FIDALGO;Campo Alegre do Fidalgo;PI;Piauí�
291;1300060;AMATUR�;Amatur�;AM;Amazonas
292;2202133;CAMPO GRANDE DO PIAU�;Campo Grande do Piauí�;PI;Piauí�
293;1300086;ANAM�;Anam�;AM;Amazonas
294;2202174;CAMPO LARGO DO PIAU�;Campo Largo do Piauí�;PI;Piauí�
295;1300631;BERURI;Beruri;AM;Amazonas
296;2202455;CAPIT�O GERV�SIO OLIVEIRA;Capit�o Gerv�sio Oliveira;PI;Piauí�
297;1300680;BOA VISTA DO RAMOS;Boa Vista do Ramos;AM;Amazonas
298;2202539;CARA�BAS DO PIAU�;Cara�bas do Piauí�;PI;Piauí�
299;1300839;CAAPIRANGA;Caapiranga;AM;Amazonas
300;2202554;CARIDADE DO PIAU�;Caridade do Piauí�;PI;Piauí�
301;1400100;BOA VISTA;Boa Vista;RR;Roraima
302;2202653;CAXING�;Caxing�;PI;Piauí�
303;1400209;CARACARA�;Caracara�;RR;Roraima
304;2202711;COCAL DE TELHA;Cocal de Telha;PI;Piauí�
305;1400050;ALTO ALEGRE;Alto Alegre;RR;Roraima
306;2202729;COCAL DOS ALVES;Cocal dos Alves;PI;Piauí�
307;1400159;BONFIM;Bonfim;RR;Roraima
308;2203230;CURRAIS;Currais;PI;Piauí�
309;1400308;MUCAJA�;Mucaja�;RR;Roraima
310;2203255;CURRALINHOS;Curralinhos;PI;Piauí�
311;1400407;NORMANDIA;Normandia;RR;Roraima
312;2203271;CURRAL NOVO DO PIAU�;Curral Novo do Piauí�;PI;Piauí�
313;1400506;S�O JO�O DA BALIZA;S�o Jo�o da Baliza;RR;Roraima
314;2203859;FLORESTA DO PIAU�;Floresta do Piauí�;PI;Piauí�
315;1400605;S�O LUIZ;S�o Luiz;RR;Roraima
316;2204154;FRANCISCO MACEDO;Francisco Macedo;PI;Piauí�
317;1712702;MATEIROS;Mateiros;TO;Tocantins
318;2204352;GEMINIANO;Geminiano;PI;Piauí�
320;2204550;GUARIBAS;Guaribas;PI;Piauí�
321;1715259;NOVO JARDIM;Novo Jardim;TO;Tocantins
322;2204659;ILHA GRANDE;Ilha Grande;PI;Piauí�
323;1718659;RIO DA CONCEI��O;Rio da Concei��o;TO;Tocantins
324;2205276;JATOB� DO PIAU�;Jatob� do Piauí�;PI;Piauí�
325;1720937;TAIPAS DO TOCANTINS;Taipas do Tocantins;TO;Tocantins
326;2205359;JO�O COSTA;Jo�o Costa;PI;Piauí�
327;1703867;CARIRI DO TOCANTINS;Cariri do Tocantins;TO;Tocantins
328;2205458;JOCA MARQUES;Joca Marques;PI;Piauí�
329;1711506;JA� DO TOCANTINS;Ja� do Tocantins;TO;Tocantins
330;2205516;JUAZEIRO DO PIAU�;Juazeiro do Piauí�;PI;Piauí�
331;1718840;SANDOL�NDIA;Sandol�ndia;TO;Tocantins
332;2205524;J�LIO BORGES;J�lio Borges;PI;Piauí�
333;1720259;S�O SALVADOR DO TOCANTINS;S�o Salvador do Tocantins;TO;Tocantins
334;2205532;JUREMA;Jurema;PI;Piauí�
335;1720853;SUCUPIRA;Sucupira;TO;Tocantins
336;2205540;LAGOINHA DO PIAU�;Lagoinha do Piauí�;PI;Piauí�
337;1700251;ABREUL�NDIA;Abreul�ndia;TO;Tocantins
338;2205573;LAGOA DE S�O FRANCISCO;Lagoa de S�o Francisco;PI;Piauí�
339;1703602;BRASIL�NDIA DO TOCANTINS;Brasil�ndia do Tocantins;TO;Tocantins
340;2205581;LAGOA DO PIAU�;Lagoa do Piauí�;PI;Piauí�
341;1703305;BOM JESUS DO TOCANTINS;Bom Jesus do Tocantins;TO;Tocantins
342;2205599;LAGOA DO S�TIO;Lagoa do S�tio;PI;Piauí�
343;1704105;CENTEN�RIO;Centen�rio;TO;Tocantins
344;2205854;MADEIRO;Madeiro;PI;Piauí�
345;1708254;FORTALEZA DO TABOC�O;Taboc�o;TO;Tocantins
346;2206050;MASSAP� DO PIAU�;Massap� do Piauí�;PI;Piauí�
347;1710904;ITAPIRATINS;Itapiratins;TO;Tocantins
348;2206357;MILTON BRAND�O;Milton Brand�o;PI;Piauí�
349;1711803;JUARINA;Juarina;TO;Tocantins
350;2206654;MORRO CABE�A NO TEMPO;Morro Cabe�a no Tempo;PI;Piauí�
351;1712009;LAJEADO;Lajeado;TO;Tocantins
352;2206670;MORRO DO CHAP�U DO PIAU�;Morro do Chap�u do Piauí�;PI;Piauí�
353;1711951;LAGOA DO TOCANTINS;Lagoa do Tocantins;TO;Tocantins
354;2206696;MURICI DOS PORTELAS;Murici dos Portelas;PI;Piauí�
355;1717206;PIRAQU�;Piraqu�;TO;Tocantins
356;2206753;NOSSA SENHORA DE NAZAR�;Nossa Senhora de Nazar�;PI;Piauí�
357;1718501;RECURSOL�NDIA;Recursol�ndia;TO;Tocantins
358;2206951;NOVO SANTO ANT�NIO;Novo Santo Ant�nio;PI;Piauí�
359;1718709;RIO DOS BOIS;Rio dos Bois;TO;Tocantins
360;2207108;OLHO D'�GUA DO PIAU�;Olho D'�gua do Piauí�;PI;Piauí�
361;1718881;SANTA MARIA DO TOCANTINS;Santa Maria do Tocantins;TO;Tocantins
362;2207355;PAJE� DO PIAU�;Paje� do Piauí�;PI;Piauí�
363;1720150;S�O F�LIX DO TOCANTINS;S�o F�lix do Tocantins;TO;Tocantins
364;2207553;PAQUET�;Paquet�;PI;Piauí�
365;1721307;TUPIRATINS;Tupiratins;TO;Tocantins
366;2207850;PAVUSSU;Pavussu;PI;Piauí�
367;1711902;LAGOA DA CONFUS�O;Lagoa da Confus�o;TO;Tocantins
368;2207934;PEDRO LAURENTINO;Pedro Laurentino;PI;Piauí�
369;1506351;SANTA B�RBARA DO PAR�;Santa B�rbara do Pará�;PA;Pará�
370;2207959;NOVA SANTA RITA;Nova Santa Rita;PI;Piauí�
371;1506559;SANTA LUZIA DO PAR�;Santa Luzia do Pará�;PA;Pará�
372;2208551;PORTO ALEGRE DO PIAU�;Porto Alegre do Piauí�;PI;Piauí�
373;1507961;TERRA ALTA;Terra Alta;PA;Pará�
374;2208858;RIACHO FRIO;Riacho Frio;PI;Piauí�
